,City,Country,Date,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Longyearbyen,NO,2020-01-06,40,55,78.22,15.63,10.4,13.87
1,Punta Arenas,CL,2020-01-06,75,71,-53.16,-70.91,57.2,9.17
2,Narsaq,GL,2020-01-06,5,33,60.91,-46.05,-2.2,6.93
3,Shache,CN,2020-01-06,100,59,38.42,77.24,23.56,3.38
4,Kudahuvadhoo,MV,2020-01-06,84,81,2.67,72.89,81.37,12.97
5,Nantai,CN,2020-01-06,100,89,36.41,105.98,20.07,1.72
6,Saint-Philippe,CA,2020-01-06,90,85,45.36,-73.48,27.0,5.82
7,Yellowknife,CA,2020-01-06,75,75,62.45,-114.38,-20.0,5.82
8,Mataura,NZ,2020-01-06,88,74,-46.19,168.86,55.99,8.01
9,Jamestown,AU,2020-01-06,0,41,-33.21,138.6,74.52,8.01
10,Isangel,VU,2020-01-06,75,70,-19.55,169.27,84.2,10.76
11,Atuona,PF,2020-01-06,0,70,-9.8,-139.03,80.55,12.33
12,Gravdal,NO,2020-01-06,75,93,59.79,5.78,45.0,17.22
13,New Norfolk,AU,2020-01-06,75,72,-42.78,147.06,66.99,10.29
14,Carnarvon,ZA,2020-01-06,90,68,-30.97,22.13,65.91,13.02
15,Vaitape,PF,2020-01-06,68,78,-16.52,-151.75,82.33,15.01
16,Kenai,US,2020-01-06,20,76,60.55,-151.26,3.2,4.7
17,Avarua,CK,2020-01-06,40,83,-21.21,-159.78,80.6,3.36
18,Soyo,AO,2020-01-06,100,82,-6.13,12.37,80.19,3.36
19,Rikitea,PF,2020-01-06,95,74,-23.12,-134.97,76.91,12.15
20,Kodiak,US,2020-01-06,90,55,39.95,-94.76,43.0,3.36
21,Tuktoyaktuk,CA,2020-01-06,75,73,69.44,-133.03,-29.2,8.05
22,Kapaa,US,2020-01-06,75,74,22.08,-159.32,82.4,20.8
23,Ushuaia,AR,2020-01-06,75,58,-54.81,-68.31,53.6,5.82
24,Victoria,BN,2020-01-06,75,83,5.28,115.24,80.6,3.36
25,Nikolskoye,RU,2020-01-06,90,96,59.7,30.79,35.01,8.95
26,Airai,TL,2020-01-06,99,63,-8.93,125.41,76.66,3.31
27,Bluff,AU,2020-01-06,60,56,-23.58,149.07,83.55,13.71
28,Thompson,CA,2020-01-06,90,84,55.74,-97.86,-2.2,10.29
29,Upernavik,GL,2020-01-06,100,84,72.79,-56.15,-4.34,6.71
30,Kieta,PG,2020-01-06,39,67,-6.22,155.63,86.2,5.82
31,Lompoc,US,2020-01-06,1,27,34.64,-120.46,75.2,4.7
32,Vardo,US,2020-01-06,1,47,39.62,-77.74,45.0,6.93
33,Souillac,FR,2020-01-06,90,87,45.6,-0.6,42.8,4.7
34,Ponta do Sol,BR,2020-01-06,9,92,-20.63,-46.0,68.58,2.48
35,Ilhabela,BR,2020-01-06,0,84,-23.78,-45.36,78.78,9.44
36,Mvangue,CM,2020-01-06,1,98,2.97,11.5,67.93,2.13
37,Bethel,US,2020-01-06,1,68,60.79,-161.76,-16.6,9.17
38,Oshawa,CA,2020-01-06,90,83,43.92,-78.86,37.4,17.22
39,Tiksi,RU,2020-01-06,100,85,71.64,128.87,-2.31,16.58
40,Hermanus,ZA,2020-01-06,98,78,-34.42,19.24,64.99,5.01
